relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_local_warp_evaluation_seed7_config.json,job_config,744,2026-07-16T11:50:37.094120+00:00,9f52b634b08d165e788b9292ef519473950b982ba024d69cee205cd66326f125,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_corruption_detection.csv,per_job_output,1067,2026-07-16T11:53:38.151369+00:00,ad82856e0d487c4635c1ad74c98db9b9230aa942ea7e5147b149e15fcb2e8e3e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_coverage_summary.csv,per_job_output,968,2026-07-16T11:53:38.167009+00:00,b3448bf6d90693e95711804d4fe23403e341fbb412eeb75a316cc8c91f8a0230,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_distorted_state_detection.csv,per_job_output,57983,2026-07-16T11:53:38.151369+00:00,53b972a8af0857bf6db49bc5cdb9cff047a27a3dc357ae791ade850b67c3bf38,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_explicit_corruption_detection.csv,per_job_output,1067,2026-07-16T11:53:38.151369+00:00,ad82856e0d487c4635c1ad74c98db9b9230aa942ea7e5147b149e15fcb2e8e3e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_neighborhood_discrimination.csv,per_job_output,12703,2026-07-16T11:53:38.151369+00:00,7a9f55c51ef56622f76b1bdbc2ae9cfbec006340988e9f5a32bf5410b9579915,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_non_identifiable_truth.csv,per_job_output,840,2026-07-16T11:53:38.167009+00:00,00f9c21af3a42e3f133f8c82a31ef2a1133d6c2b6b0695c1012fc26a163a604c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_rank_metrics.csv,per_job_output,542,2026-07-16T11:53:38.130169+00:00,ff1bad22631f8213f040633a385f270f21fcb4da5d74e48942bda9b58b936793,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_representation_consensus.csv,per_job_output,1525,2026-07-16T11:53:38.135495+00:00,ba99518cba8d0bf4d0dcd741dcf86bb2db61540e0032d2bf87dd303224af2344,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_representation_distortion_detection.csv,per_job_output,1083,2026-07-16T11:53:38.135495+00:00,c17c7a0a7855ea33283e51d26095bb3282261a028dc7da66d46bee5a04f3fa96,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_representation_quality_outlier.csv,per_job_output,1065,2026-07-16T11:53:38.135495+00:00,b717e15f0741ee9d255de7641a2b715497d17279f172040749453b4cdbb82594,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_runtime_summary.csv,per_job_output,196,2026-07-16T11:53:38.183085+00:00,d957e604ab04b091f1be3d5e1bafcb760b96194cd4fa07452f469bd211590ddc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_sample_center_diagnostics.csv,per_job_output,11753,2026-07-16T11:53:38.183085+00:00,a97d68bf12a30dd487273faece4cfa44c0b25dbe7d0a689c9541c082c5ede1eb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_sample_offset_diagnostics.csv,per_job_output,2459,2026-07-16T11:53:38.167009+00:00,574912f213278717d91bc49ddc88b1f42f749d651a22b8818f5c94ceea9b5cb9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_shift_detection.csv,per_job_output,821,2026-07-16T11:53:38.135495+00:00,d87a1ca2af2244aeec336f7a77a41e9f84dc1ee8d9fc8774121ec889b97d7891,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_shift_estimate_diagnostics.csv,per_job_output,1250,2026-07-16T11:53:38.183085+00:00,075711872c5f9814deac062e2eedd1ed7bb9cddc11cdf09ee6cb801a4617f803,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_state_metrics.csv,per_job_output,4399,2026-07-16T11:53:38.124323+00:00,c8d760dc875ec1617d46a6b13c082cefb029ecade06e9d145c4cd1aad689967b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_status.json,job_status,122,2026-07-16T11:53:38.183085+00:00,844f9d1b6398aa9fc68f270cc790f8f9c82937d2d0c96889bc41e31b5d7fab97,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_summary_metrics.csv,per_job_output,1015,2026-07-16T11:53:38.167009+00:00,03281c9d3d25286a6866426c6fdc3cf6642e0f0138c143d0419ae1ab55778c3a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_threshold_sensitivity.csv,per_job_output,2765,2026-07-16T11:53:38.135495+00:00,f0fddb3baba02a42c01d5b33c8d39aae68f7727ff5cbaef03a1e562c61b8a94a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_abundance_truth.csv,per_job_output,640,2026-07-16T11:56:37.140404+00:00,786155d98eb5ff839ad0f23a837babb285c5b94d832a1feaa68627fa34013e30,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_alignment_accuracy.csv,per_job_output,3636,2026-07-16T11:56:36.811446+00:00,2a83454adaaf51490fbc99dc0c823b6328fc1319a3d54f34c96a003d85fb2c36,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_bootstrap_coverage.csv,per_job_output,1146,2026-07-16T11:56:36.807436+00:00,fb5880cac0f7de4705c2113d71f5019db6632911bd4fcc54ffdf280944e022c7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_condition_shape_truth.csv,per_job_output,526,2026-07-16T11:56:37.140404+00:00,accf083f0b8520940e9078875fd494a5fad29b2ef36d8abfb683e201e6431e72,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_config.json,job_config,744,2026-07-16T11:53:38.262154+00:00,ad1010348304c3c6de948a36b28cedb0a4432ebda210aab5fb8d2c2bb1ad3e9a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_corruption_detection.csv,per_job_output,1068,2026-07-16T11:56:37.124670+00:00,510b2be309d2ef4c6e736b2f3c47e9910ce831124e8c587b539162157abe48d8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_coverage_summary.csv,per_job_output,968,2026-07-16T11:56:37.156300+00:00,3f9662356e14202b514e873cd4c31c1d6c86252d9a358834e158bb0f8e53236b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_distorted_state_detection.csv,per_job_output,58005,2026-07-16T11:56:37.140404+00:00,e0911327fad450731543828cc626ef839680d086c8269a3432a6cc765f7cde2e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_explicit_corruption_detection.csv,per_job_output,1068,2026-07-16T11:56:37.124670+00:00,510b2be309d2ef4c6e736b2f3c47e9910ce831124e8c587b539162157abe48d8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_neighborhood_discrimination.csv,per_job_output,12725,2026-07-16T11:56:37.140404+00:00,11815c0ac02d05381dbe9bfeb5d88b295009b8e6c63b17a80079a6f69f844dbc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_non_identifiable_truth.csv,per_job_output,840,2026-07-16T11:56:37.140404+00:00,5c4408c1bcc296e55a79a2b41414cc62fc56f1f89cc7d8391382dee27961c0c4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_rank_metrics.csv,per_job_output,542,2026-07-16T11:56:36.791717+00:00,da359095991a6bf011b38af4e484668357c017a9f62e9e4f81fb2ab3ff09f444,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_representation_consensus.csv,per_job_output,1527,2026-07-16T11:56:36.811446+00:00,3ba465c2f10fd569b1a9d5ea26a7f589ac3085c6c161e2468b79a68be6eade6b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_representation_distortion_detection.csv,per_job_output,1084,2026-07-16T11:56:36.821130+00:00,8e9ecfafeecef8eee842dddbbae2b01a5ffac8bca71e056221cb5db39413f4d2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_representation_quality_outlier.csv,per_job_output,1066,2026-07-16T11:56:36.811446+00:00,66906f9f17f3b5d51202d75927a89e3ea12677a399bf7ddc48a07284039d80a1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_runtime_summary.csv,per_job_output,196,2026-07-16T11:56:37.156300+00:00,ba9abf54b29343ed118cc2f6848a2cbb07f05bdb044b4bcf275fe08f6d6ff64b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_sample_center_diagnostics.csv,per_job_output,11708,2026-07-16T11:56:37.156300+00:00,e361a42b4028a3e364c937fab56cefacfce2846e1dfda1b584277f8bfdd105b4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_sample_offset_diagnostics.csv,per_job_output,2457,2026-07-16T11:56:37.156300+00:00,03638c2575971e154dd4cfea94770cac0d965da3fcd146406b546d935fefb458,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_shift_detection.csv,per_job_output,821,2026-07-16T11:56:36.791717+00:00,c9dd8d816bada1fabd3ba94a52a6f4b04ace46e0e5f2567873adb51fc3163bc9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_shift_estimate_diagnostics.csv,per_job_output,1351,2026-07-16T11:56:37.156300+00:00,3e9756aa8ef773fed9d32c609caedd9d2452e89cadf88bb9de151b2364cedce3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_state_metrics.csv,per_job_output,4395,2026-07-16T11:56:36.791717+00:00,df9ab87c03aaa860bc5647d09f339ba7ab000d4d19721357f55fe4c86fb1d0c2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_status.json,job_status,122,2026-07-16T11:56:37.156300+00:00,16ab74a47eb970cfbaee612d3c20a650950182eb402d62cca57df5c9b44d3be1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_summary_metrics.csv,per_job_output,1015,2026-07-16T11:56:37.140404+00:00,d64ba1d1eed468b6a61b6618cebf7fe19c185d256d099ac5f6ff4703e72566bb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed8_threshold_sensitivity.csv,per_job_output,2759,2026-07-16T11:56:36.791717+00:00,1a0180ec9fff0515fb0ace1cbe716e235967353baca5c3761403e3e621b88e44,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_abundance_truth.csv,per_job_output,638,2026-07-16T11:59:34.193861+00:00,561ee83123c70de2776080e1bde84cb43d0296c8731e3bb89ee7f390e19de29b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_alignment_accuracy.csv,per_job_output,3636,2026-07-16T11:59:34.178227+00:00,237959b213ed50aaacfd53976352669ff34dcdc7215cac8c87d152415bab65fe,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_bootstrap_coverage.csv,per_job_output,1144,2026-07-16T11:59:34.114963+00:00,1bbea0f10ad1e3d9e00b74a6fe9c4d0ccac2bc65616b7daee432f5aebe6ce6c4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_condition_shape_truth.csv,per_job_output,526,2026-07-16T11:59:34.193861+00:00,9c5169873666c585ca519f3ba91ca5d9901aea727b9abdecdb5d69ad033eec70,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_config.json,job_config,744,2026-07-16T11:56:37.156300+00:00,f480a91772654e0bd43e61a3c8e25c12c5ddf00ea6d15a3145ef809a75b1f6cf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_corruption_detection.csv,per_job_output,1067,2026-07-16T11:59:34.178227+00:00,7e78b0401d0a055ecf47a7791ce894ed81f79a69736a464b2c58d9367f0d8c58,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_coverage_summary.csv,per_job_output,968,2026-07-16T11:59:34.209600+00:00,bb048b82400701a69ec075af652b11bc92a74690808e76763260c554a568a2df,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_distorted_state_detection.csv,per_job_output,57971,2026-07-16T11:59:34.193861+00:00,7f597e3ec39d97a9780f39c5cce4bf3f8199aec10f81c83d23f70face4fe4b82,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_explicit_corruption_detection.csv,per_job_output,1067,2026-07-16T11:59:34.178227+00:00,7e78b0401d0a055ecf47a7791ce894ed81f79a69736a464b2c58d9367f0d8c58,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_neighborhood_discrimination.csv,per_job_output,12689,2026-07-16T11:59:34.193861+00:00,14ba9155ca812390f700629a3193f1d161bdefdfe809991a2860bdae02be2f92,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_non_identifiable_truth.csv,per_job_output,840,2026-07-16T11:59:34.193861+00:00,e0f4a4b647549ae3900cc24a1955bcd999307e5499b4406b68acd3dffd50bda6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_rank_metrics.csv,per_job_output,542,2026-07-16T11:59:34.098839+00:00,13c2deda2202595b5992eba6601fd412e8f4f1fb6200da94de1b5ac853d6e922,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_representation_consensus.csv,per_job_output,1527,2026-07-16T11:59:34.162375+00:00,89f9616375205598a6ef0f6840ebf81bfdb261d18dda2de0cb019a9813ed85a2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_representation_distortion_detection.csv,per_job_output,1083,2026-07-16T11:59:34.178227+00:00,be151d70f69415e39175667032397775e1d857a263ab6306a5e805be4a07f2c0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_representation_quality_outlier.csv,per_job_output,1065,2026-07-16T11:59:34.178227+00:00,72da2f68a9be9f19dd19cf1daca8f9c2ff05ce4066382109e6c82ebda9d43589,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_runtime_summary.csv,per_job_output,189,2026-07-16T11:59:34.225244+00:00,09e072c4679e3ecdf66bb67358298f10779958d1acabcaaba35ce0ebd121c3d6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_sample_center_diagnostics.csv,per_job_output,11718,2026-07-16T11:59:34.209600+00:00,108617f5c1f2c5f5e43091269058989cb3f5f70b75ea1ecb02722c54837dd0cd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_sample_offset_diagnostics.csv,per_job_output,2463,2026-07-16T11:59:34.209600+00:00,75ef1fc6f7a6bae451503f6bd2d5edd2421491baae1dc8856984cf11948d78d8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_shift_detection.csv,per_job_output,821,2026-07-16T11:59:34.098839+00:00,0a1c99d2a9f3a0859086f36fe6053060a7eea37bdac3656f5b26b6dba9851693,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_shift_estimate_diagnostics.csv,per_job_output,1375,2026-07-16T11:59:34.209600+00:00,a4022e7190ee73808161ad1818e89e1749b4837b7dc636616ca834d6a971e252,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_state_metrics.csv,per_job_output,4399,2026-07-16T11:59:33.995191+00:00,081e1730360c84543a9688c615ef252735010f7802876cca8b6e0b5507c847fa,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_status.json,job_status,120,2026-07-16T11:59:34.227432+00:00,97f43a41a2dd5958e87acb2b29f6d69fbfe199995289f791ee0bcb9e6636d859,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_summary_metrics.csv,per_job_output,1015,2026-07-16T11:59:34.209600+00:00,ba6da5f990fec900cc61a59371b29ac045713660005c0d7cf6e4f1121dad199d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed9_threshold_sensitivity.csv,per_job_output,2765,2026-07-16T11:59:34.114963+00:00,5bcd9d73705a2d04d5cad53a79dd345b3391782fc5fcfa88f1144161bf95d68f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_abundance_truth.csv,per_job_output,661,2026-07-16T12:31:58.192272+00:00,f8122d98d000ad513791b2538170d01da621fb17efd657c28dceb23d83c4f6ab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_alignment_accuracy.csv,per_job_output,3736,2026-07-16T12:31:58.086353+00:00,b9df1986d2f34e6cbb6e3abb24671e92adc7ac3201e5f4f8b98cad4558fe1cf8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_bootstrap_coverage.csv,per_job_output,1167,2026-07-16T12:31:58.086353+00:00,ba35d512496d21174dbe08990ef0290df3dc52ece752d735c754ceb5ae8f2d23,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_condition_shape_truth.csv,per_job_output,548,2026-07-16T12:31:58.192272+00:00,25e234f027c0aa065fdaf56637bb48cd96169eeb6dd1b867a6b844843b46c6c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_config.json,job_config,748,2026-07-16T12:29:04.494484+00:00,319bd9762a738a01be1e642732cda1699839ede388a0d2addf2967fb50358569,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_corruption_detection.csv,per_job_output,1091,2026-07-16T12:31:58.176349+00:00,8afafc6e1bcb1e3b569404934308800ac43ae913d4c205956671a58a6f8caa68,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_coverage_summary.csv,per_job_output,976,2026-07-16T12:31:58.216506+00:00,ba59dbf1efc0fa5bf22d7ccecb2464593072491f6b5fecefc40bbb163a0e9da7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_distorted_state_detection.csv,per_job_output,59221,2026-07-16T12:31:58.192272+00:00,d9ea580381795ae9d6c31bac66b7f12c58a96b789ea68e33495880e212d76217,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_explicit_corruption_detection.csv,per_job_output,1091,2026-07-16T12:31:58.176349+00:00,8afafc6e1bcb1e3b569404934308800ac43ae913d4c205956671a58a6f8caa68,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_neighborhood_discrimination.csv,per_job_output,13082,2026-07-16T12:31:58.192272+00:00,2192ad8950b69c9c10443c0cfe889262264cdbaf07ec8a17a04ee55649a54aa3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_non_identifiable_truth.csv,per_job_output,860,2026-07-16T12:31:58.208383+00:00,4ac68391ec29c19a64d7694d817f8f80b4ec22fe2acaf7618ec1bc783899583c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_rank_metrics.csv,per_job_output,562,2026-07-16T12:31:58.070934+00:00,108c3f771a74f10bd68fb11ac45e0bfa0ab928ef1319105413c1f09a1e5c56ce,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_representation_consensus.csv,per_job_output,1544,2026-07-16T12:31:58.086353+00:00,192d8b3e3aaa4bf1aaf5f89d930ac196c6b4471118649822c8f2ba9b5599076f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_representation_distortion_detection.csv,per_job_output,1107,2026-07-16T12:31:58.096936+00:00,67d44e2362e675542d9e95c593f1d1fe75d81298b829f90949eccb4f61a42f7c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_representation_quality_outlier.csv,per_job_output,1089,2026-07-16T12:31:58.096936+00:00,02bf46b14ecd8c454f9c5ba14e3ad88b7172a31140e76ef618dca90f171bb1dd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_runtime_summary.csv,per_job_output,201,2026-07-16T12:31:58.229609+00:00,b75df2c93a0c24ff080cefc0f5973000dc448ac699dcc7bb61dcbfd8b96399d3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_null_effect_calibration_seed0_sample_center_diagnostics.csv,per_job_output,11881,2026-07-16T12:31:58.224268+00:00,daf5d2d9297445b30a6bab102d8d740bfbd34cdb527580374e3994c3bf67a006,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
